  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_IDSA\Transmission Nodes\Indonesia Sumatra]
      Gas Combined Cycle_MYPE   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Transmission Nodes\Malaysia Sarawak]
      Gas Combined Cycle_MYSB   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSB\Transmission Nodes\Malaysia Sarawak]
      Gas Combined Cycle_MYSR   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR]
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Hydrogen]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYSR\Transmission Nodes\Malaysia Sarawak]
      Gas Engine   [Transformation\Centralized Electricity Generation\Processes\Gas Engine]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Feedstock Fuels\Natural Gas\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Engine\Transmission Nodes\Malaysia Sarawak]
      Gas Engine_IDEast   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast]
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Carbon Dioxide]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Engine_IDEast\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]
